spouse_ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
941,85,31110,FALSE,0,TRUE,8031,TRUE,84.93341768
942,32,85742,TRUE,28239,TRUE,8632,FALSE,0
943,81,46302,FALSE,0,TRUE,6082,TRUE,993.7327411
944,29,101777,FALSE,0,FALSE,0,TRUE,1239.264701
945,85,58938,TRUE,37641,TRUE,5049,FALSE,0
946,52,126159,TRUE,56018,TRUE,7760,FALSE,0
947,80,98167,FALSE,0,TRUE,2376,FALSE,0
948,53,136464,TRUE,66897,TRUE,4196,FALSE,0
949,60,123850,TRUE,53894,TRUE,7728,FALSE,0
950,28,111745,FALSE,0,FALSE,0,FALSE,0
951,82,130907,FALSE,0,TRUE,8729,FALSE,0
952,71,110041,FALSE,0,FALSE,0,FALSE,0
953,71,116287,FALSE,0,TRUE,112,FALSE,0
954,28,21978,FALSE,0,TRUE,2219,FALSE,0
955,57,184906,FALSE,0,TRUE,5541,FALSE,0
956,59,69616,FALSE,0,FALSE,0,FALSE,0
957,50,78287,FALSE,0,FALSE,0,FALSE,0
958,27,26265,FALSE,0,FALSE,0,FALSE,0
959,36,78744,FALSE,0,FALSE,0,FALSE,0
960,19,26161,FALSE,0,FALSE,0,FALSE,0
961,51,190153,FALSE,0,TRUE,3229,FALSE,0
962,34,181256,TRUE,44264,FALSE,0,TRUE,2943.130856
963,41,161512,TRUE,14243,TRUE,5743,FALSE,0
964,62,95203,TRUE,44310,FALSE,0,FALSE,0
965,56,88410,FALSE,0,TRUE,2933,FALSE,0
966,33,91839,TRUE,43500,FALSE,0,TRUE,1054.736291
967,75,171300,TRUE,7668,TRUE,486,FALSE,0
968,63,45016,TRUE,356,FALSE,0,FALSE,0
969,79,126745,FALSE,0,FALSE,0,FALSE,0
970,26,156154,TRUE,26916,TRUE,2894,FALSE,0
971,82,93899,FALSE,0,TRUE,5465,FALSE,0
972,54,25253,TRUE,2665,FALSE,0,FALSE,0
973,23,75155,FALSE,0,TRUE,681,TRUE,1438.188269
974,29,106841,FALSE,0,TRUE,3977,FALSE,0
975,82,114572,FALSE,0,TRUE,8113,FALSE,0
976,73,94763,TRUE,47261,FALSE,0,FALSE,0
977,41,81125,FALSE,0,FALSE,0,FALSE,0
978,22,186578,FALSE,0,FALSE,0,FALSE,0
979,42,101222,TRUE,18759,TRUE,3966,FALSE,0
980,55,129101,FALSE,0,TRUE,6139,FALSE,0
981,79,101627,TRUE,64057,FALSE,0,TRUE,1671.816232
982,49,67148,FALSE,0,TRUE,4298,FALSE,0
983,50,183262,TRUE,41526,TRUE,3205,FALSE,0
984,56,176169,FALSE,0,TRUE,8965,FALSE,0
985,68,95922,TRUE,30567,TRUE,7923,FALSE,0
986,67,37430,TRUE,33083,FALSE,0,TRUE,675.897807
987,46,196726,TRUE,62663,FALSE,0,TRUE,3623.603084
988,44,61680,TRUE,37026,TRUE,856,FALSE,0
989,71,82769,TRUE,18458,FALSE,0,FALSE,0
990,62,111335,TRUE,28445,TRUE,664,FALSE,0
991,78,33115,FALSE,0,FALSE,0,FALSE,0
992,53,33832,TRUE,39008,FALSE,0,FALSE,0
993,62,163163,TRUE,24642,FALSE,0,FALSE,0
994,69,183629,TRUE,60874,TRUE,9815,FALSE,0
995,75,187279,TRUE,55415,TRUE,6796,FALSE,0
996,34,97356,TRUE,52828,FALSE,0,FALSE,0
997,28,32190,TRUE,58045,TRUE,7601,FALSE,0
998,29,91584,FALSE,0,TRUE,111,FALSE,0
999,51,89011,FALSE,0,FALSE,0,FALSE,0
1000,18,36682,TRUE,45608,FALSE,0,FALSE,0
